[0.065s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.189s] [  1%] Built target turtlebot3_msgs__cpp
[0.222s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[0.260s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.283s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.291s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.296s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.368s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.387s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.417s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.455s] [ 82%] Built target turtlebot3_msgs
[0.513s] [ 83%] Built target turtlebot3_msgs__py
[0.611s] [ 91%] Built target turtlebot3_msgs__python
[0.756s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.769s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.771s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.773s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.954s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[1.614s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_msgs
[1.637s] -- Install configuration: ""
[1.638s] -- Execute custom install script
[1.638s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.639s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[1.639s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[1.639s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.640s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[1.640s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
