[0.038s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.188s] [  1%] Built target drive_base_msgs__cpp
[0.206s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[0.250s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.260s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.271s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.316s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_c
[0.319s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.323s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.336s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 79%] Built target drive_base_msgs
[0.425s] [ 81%] Built target drive_base_msgs__py
[0.486s] [ 88%] Built target drive_base_msgs__python
[0.555s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.572s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.575s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.577s] [100%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.600s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[1.194s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
[1.203s] -- Install configuration: ""
[1.204s] -- Execute custom install script
[1.205s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.206s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[1.207s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[1.208s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[1.208s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[1.209s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
[1.210s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.h
[1.210s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__functions.h
