[0.037s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.177s] [  8%] Built target drive_base_msgs__rosidl_generator_c
[0.180s] [ 10%] Built target drive_base_msgs__cpp
[0.207s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.209s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_c
[0.217s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.226s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.236s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.259s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.320s] [ 79%] Built target drive_base_msgs
[0.343s] [ 81%] Built target drive_base_msgs__py
[0.398s] [ 88%] Built target drive_base_msgs__python
[0.455s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.472s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.474s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.499s] [100%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.506s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.778s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
[0.785s] -- Install configuration: ""
[0.787s] -- Execute custom install script
[0.789s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.791s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[0.792s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[0.792s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[0.793s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[0.794s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
[0.796s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.h
[0.797s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__functions.h
[0.797s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.h
[0.798s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.h
[0.798s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__functions.h
