[0.076s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.421s] [  1%] Built target drive_base_msgs__cpp
[0.474s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[0.561s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.693s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.741s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.838s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.973s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_c
[1.256s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.408s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.771s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.943s] [ 79%] Built target drive_base_msgs
[2.129s] [ 81%] Built target drive_base_msgs__py
[2.419s] [ 88%] Built target drive_base_msgs__python
[2.632s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[2.798s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[3.049s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[3.204s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.299s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[6.108s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
[6.176s] -- Install configuration: ""
[6.180s] -- Execute custom install script
[6.180s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[6.180s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[6.182s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[6.182s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[6.182s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[6.182s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
