[0.067s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.307s] [  1%] Built target turtlebot3_msgs__cpp
[0.394s] [ 10%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.410s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.410s] [ 28%] Built target turtlebot3_msgs__rosidl_generator_c
[0.412s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.470s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.492s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.512s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.512s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.570s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.607s] [ 82%] Built target turtlebot3_msgs
[0.646s] [ 83%] Built target turtlebot3_msgs__py
[0.711s] [ 91%] Built target turtlebot3_msgs__python
[0.772s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.789s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.791s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.803s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.824s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[1.209s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_msgs
[1.220s] -- Install configuration: ""
[1.223s] -- Execute custom install script
[1.229s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.233s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[1.233s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[1.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
