[0.034s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.199s] [  1%] Built target drive_base_msgs__cpp
[0.224s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[0.251s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.300s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.301s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.317s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.328s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.375s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.396s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_c
[0.419s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.450s] [ 79%] Built target drive_base_msgs
[0.488s] [ 81%] Built target drive_base_msgs__py
[0.556s] [ 88%] Built target drive_base_msgs__python
[0.593s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.595s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.605s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.607s] [100%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.650s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.965s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
[1.239s] -- Install configuration: ""
[1.243s] -- Execute custom install script
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
