[0.041s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/jay/capstonerobot_ws/install/turtlebot3_description:/home/jay/capstonerobot_ws/install/ydlidar_ros2_driver:/home/jay/capstonerobot_ws/install/turtlebot3:/home/jay/capstonerobot_ws/install/turtlebot3_simulations:/home/jay/capstonerobot_ws/install/turtlebot3_bringup:/home/jay/capstonerobot_ws/install/turtlebot3_node:/home/jay/capstonerobot_ws/install/turtlebot3_navigation2:/home/jay/capstonerobot_ws/install/turtlebot3_fake_node:/home/jay/capstonerobot_ws/install/turtlebot3_msgs:/home/jay/capstonerobot_ws/install/turtlebot3_gazebo:/home/jay/capstonerobot_ws/install/turtlebot3_cartographer:/home/jay/capstonerobot_ws/install/micro_ros_setup:/home/jay/capstonerobot_ws/install/micro_ros_agent:/home/jay/capstonerobot_ws/install/micro_ros_msgs:/home/jay/capstonerobot_ws/install/drive_base_msgs:/home/jay/colcon_ws/install/ydlidar_ros2_driver:/home/jay/colcon_ws/install/action_msgs:/home/jay/colcon_ws/install/unique_identifier_msgs:/home/jay/colcon_ws/install/turtlebot3_simulations:/home/jay/colcon_ws/install/turtlebot3_gazebo:/home/jay/colcon_ws/install/turtlebot3_fake_node:/home/jay/colcon_ws/install/std_srvs:/home/jay/colcon_ws/install/drive_base_msgs:/home/jay/colcon_ws/install/std_msgs:/home/jay/colcon_ws/install/rmw_microxrcedds:/home/jay/colcon_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/jay/colcon_ws/install/rosidl_typesupport_microxrcedds_c:/home/jay/colcon_ws/install/rcl_interfaces:/home/jay/colcon_ws/install/microxrcedds_client:/home/jay/colcon_ws/install/microcdr:/home/jay/colcon_ws/install/micro_ros_setup:/home/jay/colcon_ws/install/micro_ros_agent:/home/jay/colcon_ws/install/micro_ros_msgs:/home/jay/colcon_ws/install/complex_msgs:/home/jay/colcon_ws/install/builtin_interfaces:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.374s] [ 25%] Built target turtlebot3_drive
[0.376s] [ 50%] Built target obstacle1
[0.378s] [ 75%] Built target obstacle2
[0.398s] [100%] Built target obstacles
[0.416s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/jay/capstonerobot_ws/install/turtlebot3_description:/home/jay/capstonerobot_ws/install/ydlidar_ros2_driver:/home/jay/capstonerobot_ws/install/turtlebot3:/home/jay/capstonerobot_ws/install/turtlebot3_simulations:/home/jay/capstonerobot_ws/install/turtlebot3_bringup:/home/jay/capstonerobot_ws/install/turtlebot3_node:/home/jay/capstonerobot_ws/install/turtlebot3_navigation2:/home/jay/capstonerobot_ws/install/turtlebot3_fake_node:/home/jay/capstonerobot_ws/install/turtlebot3_msgs:/home/jay/capstonerobot_ws/install/turtlebot3_gazebo:/home/jay/capstonerobot_ws/install/turtlebot3_cartographer:/home/jay/capstonerobot_ws/install/micro_ros_setup:/home/jay/capstonerobot_ws/install/micro_ros_agent:/home/jay/capstonerobot_ws/install/micro_ros_msgs:/home/jay/capstonerobot_ws/install/drive_base_msgs:/home/jay/colcon_ws/install/ydlidar_ros2_driver:/home/jay/colcon_ws/install/action_msgs:/home/jay/colcon_ws/install/unique_identifier_msgs:/home/jay/colcon_ws/install/turtlebot3_simulations:/home/jay/colcon_ws/install/turtlebot3_gazebo:/home/jay/colcon_ws/install/turtlebot3_fake_node:/home/jay/colcon_ws/install/std_srvs:/home/jay/colcon_ws/install/drive_base_msgs:/home/jay/colcon_ws/install/std_msgs:/home/jay/colcon_ws/install/rmw_microxrcedds:/home/jay/colcon_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/jay/colcon_ws/install/rosidl_typesupport_microxrcedds_c:/home/jay/colcon_ws/install/rcl_interfaces:/home/jay/colcon_ws/install/microxrcedds_client:/home/jay/colcon_ws/install/microcdr:/home/jay/colcon_ws/install/micro_ros_setup:/home/jay/colcon_ws/install/micro_ros_agent:/home/jay/colcon_ws/install/micro_ros_msgs:/home/jay/colcon_ws/install/complex_msgs:/home/jay/colcon_ws/install/builtin_interfaces:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.600s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/jay/capstonerobot_ws/install/turtlebot3_description:/home/jay/capstonerobot_ws/install/ydlidar_ros2_driver:/home/jay/capstonerobot_ws/install/turtlebot3:/home/jay/capstonerobot_ws/install/turtlebot3_simulations:/home/jay/capstonerobot_ws/install/turtlebot3_bringup:/home/jay/capstonerobot_ws/install/turtlebot3_node:/home/jay/capstonerobot_ws/install/turtlebot3_navigation2:/home/jay/capstonerobot_ws/install/turtlebot3_fake_node:/home/jay/capstonerobot_ws/install/turtlebot3_msgs:/home/jay/capstonerobot_ws/install/turtlebot3_gazebo:/home/jay/capstonerobot_ws/install/turtlebot3_cartographer:/home/jay/capstonerobot_ws/install/micro_ros_setup:/home/jay/capstonerobot_ws/install/micro_ros_agent:/home/jay/capstonerobot_ws/install/micro_ros_msgs:/home/jay/capstonerobot_ws/install/drive_base_msgs:/home/jay/colcon_ws/install/ydlidar_ros2_driver:/home/jay/colcon_ws/install/action_msgs:/home/jay/colcon_ws/install/unique_identifier_msgs:/home/jay/colcon_ws/install/turtlebot3_simulations:/home/jay/colcon_ws/install/turtlebot3_gazebo:/home/jay/colcon_ws/install/turtlebot3_fake_node:/home/jay/colcon_ws/install/std_srvs:/home/jay/colcon_ws/install/drive_base_msgs:/home/jay/colcon_ws/install/std_msgs:/home/jay/colcon_ws/install/rmw_microxrcedds:/home/jay/colcon_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/jay/colcon_ws/install/rosidl_typesupport_microxrcedds_c:/home/jay/colcon_ws/install/rcl_interfaces:/home/jay/colcon_ws/install/microxrcedds_client:/home/jay/colcon_ws/install/microcdr:/home/jay/colcon_ws/install/micro_ros_setup:/home/jay/colcon_ws/install/micro_ros_agent:/home/jay/colcon_ws/install/micro_ros_msgs:/home/jay/colcon_ws/install/complex_msgs:/home/jay/colcon_ws/install/builtin_interfaces:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_gazebo
[0.629s] -- Install configuration: ""
[0.636s] -- Execute custom install script
[0.646s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.647s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.652s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/library_world.launch.py
[0.653s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.654s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.655s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.655s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.656s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.657s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.657s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
