[0.083s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.391s] [  1%] Built target drive_base_msgs__cpp
[0.394s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[0.589s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.604s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_c
[0.604s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.621s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.828s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.828s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.846s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.929s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.008s] [ 79%] Built target drive_base_msgs
[1.144s] [ 81%] Built target drive_base_msgs__py
[1.270s] [ 88%] Built target drive_base_msgs__python
[1.344s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[1.433s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[1.440s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.452s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.471s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[2.411s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
[2.460s] -- Install configuration: ""
[2.460s] -- Execute custom install script
[2.460s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[2.460s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__functions.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__functions.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__functions.h
[2.461s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.h
[2.462s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.h
[2.462s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[2.462s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.h
[2.462s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[2.462s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[2.470s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_microxrcedds_c.h
[2.470s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_microxrcedds_c.h
[2.470s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_microxrcedds_c.h
[2.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_microxrcedds_c.h
[2.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[2.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_microxrcedds_c.a
[2.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[2.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[2.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[2.472s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[2.473s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.475s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[2.477s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.477s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[2.478s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.492s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.493s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.496s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.502s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[2.502s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[2.503s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[2.504s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[2.505s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.506s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.hpp
[2.507s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.hpp
[2.507s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.hpp
[2.508s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__builder.hpp
[2.508s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.hpp
[2.509s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__traits.hpp
[2.516s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.hpp
[2.520s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__builder.hpp
[2.521s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.hpp
[2.522s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__traits.hpp
[2.522s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.hpp
[2.524s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__builder.hpp
[2.532s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.hpp
[2.534s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__traits.hpp
[2.534s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.hpp
[2.536s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__builder.hpp
