[0.044s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.187s] [  1%] Built target drive_base_msgs__cpp
[0.195s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[0.247s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.261s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.275s] [ 39%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.278s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.316s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.331s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_c
[0.354s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.357s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 79%] Built target drive_base_msgs
[0.445s] [ 81%] Built target drive_base_msgs__py
[0.527s] [ 88%] Built target drive_base_msgs__python
[0.614s] [ 92%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.614s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.615s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.619s] [100%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.656s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[1.278s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
[1.295s] -- Install configuration: ""
[1.300s] -- Execute custom install script
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
