[0.045s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.207s] [ 25%] Built target obstacle2
[0.212s] [ 50%] Built target turtlebot3_drive
[0.218s] [ 75%] Built target obstacles
[0.221s] [100%] Built target obstacle1
[0.262s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.345s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_gazebo
[0.354s] -- Install configuration: ""
[0.356s] -- Execute custom install script
[0.356s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.356s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.356s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.356s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.364s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[0.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[0.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
