[0.036s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.236s] [  1%] Built target turtlebot3_msgs__cpp
[0.306s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[0.310s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.314s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.325s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.350s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.356s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.362s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.365s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.406s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 82%] Built target turtlebot3_msgs
[0.464s] [ 83%] Built target turtlebot3_msgs__py
[0.517s] [ 91%] Built target turtlebot3_msgs__python
[0.552s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.552s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.554s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.559s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.575s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.824s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_msgs
[0.832s] -- Install configuration: ""
[0.834s] -- Execute custom install script
[0.837s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.840s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[0.840s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[0.842s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.843s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[0.844s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
