[0.295s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.820s] [  1%] Built target turtlebot3_msgs__cpp
[1.040s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[1.292s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.542s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.824s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.989s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[2.197s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.477s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.700s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.857s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[3.009s] [ 82%] Built target turtlebot3_msgs
[3.212s] [ 83%] Built target turtlebot3_msgs__py
[3.447s] [ 91%] Built target turtlebot3_msgs__python
[3.637s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[3.888s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.069s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.277s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.382s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[7.627s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_msgs
[7.710s] -- Install configuration: ""
[7.720s] -- Execute custom install script
[7.723s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[7.725s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[7.726s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[7.726s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[7.726s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[7.726s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
